platform,product_id,title,category,price,original_price,rating,reviews_count,availability,seller,seller_rating,shipping,verified_seller,url,image_url,description,brand,scraped_at,discount_percent
daraz,DRZ00001,Electronics Item 1,Electronics,18201.67,7116.35,3.3,1192,Out of Stock,Daraz Seller 98,4.8,Cash on Delivery,True,https://daraz.pk/product/1,https://via.placeholder.com/300x300?text=Item+1,Quality Electronics available in Pakistan with fast delivery.,Brand A,2025-11-24 01:08:41,0.0
daraz,DRZ00002,Electronics Item 2,Beauty,5834.35,31852.81,4.3,1257,Out of Stock,Daraz Seller 80,4.6,Free Delivery,True,https://daraz.pk/product/2,https://via.placeholder.com/300x300?text=Item+2,Quality Electronics available in Pakistan with fast delivery.,Brand B,2025-11-24 01:08:41,81.7
daraz,DRZ00003,Electronics Item 3,Sports,47249.25,44196.08,4.9,761,In Stock,Daraz Seller 61,4.6,Cash on Delivery,True,https://daraz.pk/product/3,https://via.placeholder.com/300x300?text=Item+3,Quality Electronics available in Pakistan with fast delivery.,Brand C,2025-11-24 01:08:41,0.0
daraz,DRZ00004,Electronics Item 4,Fashion,46910.22,6573.87,4.0,179,Pre-order,Daraz Seller 71,4.7,Free Delivery,True,https://daraz.pk/product/4,https://via.placeholder.com/300x300?text=Item+4,Quality Electronics available in Pakistan with fast delivery.,Brand D,2025-11-24 01:08:41,0.0
daraz,DRZ00005,Electronics Item 5,Beauty,31946.81,14233.12,4.6,1231,In Stock,Daraz Seller 67,4.2,Free Delivery,False,https://daraz.pk/product/5,https://via.placeholder.com/300x300?text=Item+5,Quality Electronics available in Pakistan with fast delivery.,Brand E,2025-11-24 01:08:41,0.0
daraz,DRZ00006,Electronics Item 6,Sports,22940.11,20916.82,3.6,1028,In Stock,Daraz Seller 60,4.2,Free Delivery,True,https://daraz.pk/product/6,https://via.placeholder.com/300x300?text=Item+6,Quality Electronics available in Pakistan with fast delivery.,Brand F,2025-11-24 01:08:41,0.0
daraz,DRZ00007,Electronics Item 7,Electronics,19442.32,12387.22,4.2,1711,In Stock,Daraz Seller 9,3.9,Free Delivery,False,https://daraz.pk/product/7,https://via.placeholder.com/300x300?text=Item+7,Quality Electronics available in Pakistan with fast delivery.,Brand G,2025-11-24 01:08:41,0.0
daraz,DRZ00008,Electronics Item 8,Electronics,35163.13,26046.6,4.1,2474,In Stock,Daraz Seller 60,4.2,Cash on Delivery,True,https://daraz.pk/product/8,https://via.placeholder.com/300x300?text=Item+8,Quality Electronics available in Pakistan with fast delivery.,Brand H,2025-11-24 01:08:41,0.0
daraz,DRZ00009,Electronics Item 9,Home,12554.05,3307.96,3.9,135,Out of Stock,Daraz Seller 90,5.0,Free Delivery,True,https://daraz.pk/product/9,https://via.placeholder.com/300x300?text=Item+9,Quality Electronics available in Pakistan with fast delivery.,Brand I,2025-11-24 01:08:41,0.0
daraz,DRZ00010,Electronics Item 10,Electronics,28441.92,56041.27,3.9,891,Out of Stock,Daraz Seller 22,4.8,Cash on Delivery,True,https://daraz.pk/product/10,https://via.placeholder.com/300x300?text=Item+10,Quality Electronics available in Pakistan with fast delivery.,Brand J,2025-11-24 01:08:41,49.2
daraz,DRZ00011,Electronics Item 11,Electronics,817.88,9721.35,4.5,145,In Stock,Daraz Seller 100,4.0,Free Delivery,False,https://daraz.pk/product/11,https://via.placeholder.com/300x300?text=Item+11,Quality Electronics available in Pakistan with fast delivery.,Brand K,2025-11-24 01:08:41,91.6
daraz,DRZ00012,Electronics Item 12,Fashion,33167.46,35293.46,4.3,828,In Stock,Daraz Seller 4,4.0,Free Delivery,False,https://daraz.pk/product/12,https://via.placeholder.com/300x300?text=Item+12,Quality Electronics available in Pakistan with fast delivery.,Brand L,2025-11-24 01:08:41,6.0
daraz,DRZ00013,Electronics Item 13,Fashion,37194.66,36657.21,3.4,976,In Stock,Daraz Seller 22,3.8,Cash on Delivery,True,https://daraz.pk/product/13,https://via.placeholder.com/300x300?text=Item+13,Quality Electronics available in Pakistan with fast delivery.,Brand M,2025-11-24 01:08:41,0.0
daraz,DRZ00014,Electronics Item 14,Sports,35094.11,18131.74,3.5,29,Out of Stock,Daraz Seller 22,4.2,Free Delivery,True,https://daraz.pk/product/14,https://via.placeholder.com/300x300?text=Item+14,Quality Electronics available in Pakistan with fast delivery.,Brand N,2025-11-24 01:08:41,0.0
daraz,DRZ00015,Electronics Item 15,Home,15140.25,2388.09,4.1,812,Out of Stock,Daraz Seller 36,4.5,Free Delivery,True,https://daraz.pk/product/15,https://via.placeholder.com/300x300?text=Item+15,Quality Electronics available in Pakistan with fast delivery.,Brand O,2025-11-24 01:08:41,0.0
daraz,DRZ00016,Electronics Item 16,Beauty,42863.5,24687.27,3.8,1298,Out of Stock,Daraz Seller 29,3.6,Free Delivery,True,https://daraz.pk/product/16,https://via.placeholder.com/300x300?text=Item+16,Quality Electronics available in Pakistan with fast delivery.,Brand P,2025-11-24 01:08:41,0.0
daraz,DRZ00017,Electronics Item 17,Electronics,5993.71,1630.03,3.3,2291,In Stock,Daraz Seller 89,4.7,Cash on Delivery,True,https://daraz.pk/product/17,https://via.placeholder.com/300x300?text=Item+17,Quality Electronics available in Pakistan with fast delivery.,Brand Q,2025-11-24 01:08:41,0.0
daraz,DRZ00018,Electronics Item 18,Sports,1739.11,19788.32,4.0,2830,Pre-order,Daraz Seller 22,4.5,Free Delivery,True,https://daraz.pk/product/18,https://via.placeholder.com/300x300?text=Item+18,Quality Electronics available in Pakistan with fast delivery.,Brand R,2025-11-24 01:08:41,91.2
daraz,DRZ00019,Electronics Item 19,Electronics,22966.08,34432.19,4.3,2096,Pre-order,Daraz Seller 6,4.7,Free Delivery,False,https://daraz.pk/product/19,https://via.placeholder.com/300x300?text=Item+19,Quality Electronics available in Pakistan with fast delivery.,Brand S,2025-11-24 01:08:41,33.3
daraz,DRZ00020,Electronics Item 20,Beauty,11957.08,40744.97,3.5,1556,Out of Stock,Daraz Seller 54,4.2,Cash on Delivery,False,https://daraz.pk/product/20,https://via.placeholder.com/300x300?text=Item+20,Quality Electronics available in Pakistan with fast delivery.,Brand T,2025-11-24 01:08:41,70.7
daraz,DRZ00021,Electronics Item 21,Beauty,39472.19,14230.89,4.2,2062,Pre-order,Daraz Seller 99,4.1,Free Delivery,False,https://daraz.pk/product/21,https://via.placeholder.com/300x300?text=Item+21,Quality Electronics available in Pakistan with fast delivery.,Brand U,2025-11-24 01:08:41,0.0
daraz,DRZ00022,Electronics Item 22,Home,7563.66,57790.66,4.8,1266,Out of Stock,Daraz Seller 2,4.5,Free Delivery,False,https://daraz.pk/product/22,https://via.placeholder.com/300x300?text=Item+22,Quality Electronics available in Pakistan with fast delivery.,Brand V,2025-11-24 01:08:41,86.9
daraz,DRZ00023,Electronics Item 23,Sports,32099.3,46374.46,3.5,1413,Out of Stock,Daraz Seller 41,3.7,Free Delivery,False,https://daraz.pk/product/23,https://via.placeholder.com/300x300?text=Item+23,Quality Electronics available in Pakistan with fast delivery.,Brand W,2025-11-24 01:08:41,30.8
daraz,DRZ00024,Electronics Item 24,Electronics,11564.15,41272.76,3.6,71,In Stock,Daraz Seller 21,4.5,Cash on Delivery,True,https://daraz.pk/product/24,https://via.placeholder.com/300x300?text=Item+24,Quality Electronics available in Pakistan with fast delivery.,Brand X,2025-11-24 01:08:41,72.0
daraz,DRZ00025,Electronics Item 25,Beauty,2750.01,59748.95,4.3,831,Pre-order,Daraz Seller 91,4.2,Free Delivery,False,https://daraz.pk/product/25,https://via.placeholder.com/300x300?text=Item+25,Quality Electronics available in Pakistan with fast delivery.,Brand Y,2025-11-24 01:08:41,95.4
daraz,DRZ00026,Electronics Item 26,Beauty,24074.31,19024.69,4.2,1465,Out of Stock,Daraz Seller 75,4.4,Cash on Delivery,True,https://daraz.pk/product/26,https://via.placeholder.com/300x300?text=Item+26,Quality Electronics available in Pakistan with fast delivery.,Brand Z,2025-11-24 01:08:41,0.0
